NOC,Year,actual_gold,pred_gold,actual_silver,pred_silver,actual_bronze,pred_bronze
TUR,2016,1.0,2.3638034,3.0,2.4771326,4.0,2.7408867
UAE,2016,0.0,0.009167194,0.0,0.20889014,1.0,0.3858508
UGA,2016,0.0,0.1290335,0.0,0.3176716,0.0,0.49474463
UKR,2016,2.0,8.015154,5.0,7.9763594,4.0,8.905472
URU,2016,0.0,0.02428937,0.0,0.23503757,0.0,0.4135019
USA,2016,46.0,39.762543,37.0,31.393137,38.0,30.14662
UZB,2016,4.0,1.0211275,2.0,1.2202134,7.0,1.4367561
VAN,2016,0.0,-0.0026607513,0.0,0.19686866,0.0,0.35151243
VEN,2016,0.0,0.72164357,2.0,0.958069,1.0,1.1501471
VIE,2016,1.0,0.12451887,1.0,0.33750576,0.0,0.4920348
VIN,2016,0.0,-0.0041743517,0.0,0.19526845,0.0,0.36012
YEM,2016,0.0,-0.027671337,0.0,0.17491102,0.0,0.3523838
ZAM,2016,0.0,0.029408038,0.0,0.22933412,0.0,0.39905107
ZIM,2016,0.0,0.41536504,0.0,0.5796403,0.0,0.7507551
AFG,2021,0.0,0.1298163,0.0,0.31617546,0.0,0.4916735
ALB,2021,0.0,0.13946009,0.0,0.3276127,0.0,0.49480432
ALG,2021,0.0,0.6709684,0.0,0.86115986,0.0,1.0487136
AND,2021,0.0,0.032256424,0.0,0.23222685,0.0,0.396383
ANG,2021,0.0,0.44546837,0.0,0.61889297,0.0,0.7784521
ANT,2021,0.0,0.027264237,0.0,0.22596359,0.0,0.3981822
ARG,2021,0.0,1.7261559,1.0,1.9589596,2.0,2.2370076
ARM,2021,0.0,0.5573249,2.0,0.7196995,2.0,0.9127036
ARU,2021,0.0,-0.008544326,0.0,0.19462126,0.0,0.3681493
ASA,2021,0.0,0.008215785,0.0,0.21035498,0.0,0.37864876
AUS,2021,17.0,16.690662,7.0,15.230774,22.0,16.305202
AUT,2021,1.0,0.57028097,1.0,0.85762596,5.0,1.0487299
AZE,2021,0.0,1.7238925,3.0,1.829977,4.0,2.0454845
BAH,2021,2.0,0.9073796,0.0,1.0220788,0.0,1.203372
BAN,2021,0.0,0.016113937,0.0,0.21938074,0.0,0.3853025
BAR,2021,0.0,0.015746772,0.0,0.22376549,0.0,0.40554854
BDI,2021,0.0,0.14460641,0.0,0.32735467,0.0,0.47799355
BEL,2021,3.0,1.3725362,1.0,1.5577271,3.0,1.7952728
BEN,2021,0.0,0.01593846,0.0,0.21887273,0.0,0.38903698
BER,2021,1.0,0.08352792,0.0,0.280015,0.0,0.43564373
BHU,2021,0.0,-0.025600195,0.0,0.16819185,0.0,0.30913907
BIH,2021,0.0,0.004132271,0.0,0.21103519,0.0,0.38312665
BIZ,2021,0.0,0.031542182,0.0,0.22910947,0.0,0.40144262
BLR,2021,1.0,1.8283092,3.0,2.2024183,3.0,2.5638602
BOL,2021,0.0,0.081572056,0.0,0.27861518,0.0,0.44143772
BOT,2021,0.0,0.11260533,0.0,0.30650276,1.0,0.48605198
BRA,2021,7.0,7.7610974,6.0,7.886571,8.0,9.11227
BRN,2021,0.0,0.47256917,1.0,0.61756617,0.0,0.78463984
BRU,2021,0.0,-0.026320934,0.0,0.17506844,0.0,0.35148948
BUL,2021,3.0,1.0921242,1.0,1.3228735,2.0,1.5358894
BUR,2021,0.0,0.03866613,0.0,0.2377215,1.0,0.3968628
CAF,2021,0.0,0.03950751,0.0,0.23631698,0.0,0.39757624
CAM,2021,0.0,0.11697936,0.0,0.30232328,0.0,0.45522925
CAN,2021,7.0,7.534497,7.0,7.547515,10.0,8.592882
CAY,2021,0.0,0.039415002,0.0,0.23825914,0.0,0.41614577
CGO,2021,0.0,0.011972547,0.0,0.2193492,0.0,0.3863357
CHA,2021,0.0,-0.07393587,0.0,0.1296168,0.0,0.2802
CHI,2021,0.0,0.022882402,0.0,0.26802856,0.0,0.43315092
CHN,2021,38.0,28.763996,32.0,23.68163,19.0,23.90038
CIV,2021,0.0,0.10870463,0.0,0.30332714,1.0,0.47015685
CMR,2021,0.0,0.479271,0.0,0.6424378,0.0,0.8072354
COD,2021,0.0,0.034575284,0.0,0.23302859,0.0,0.40481782
COK,2021,0.0,0.024198115,0.0,0.22454149,0.0,0.38407373
COL,2021,0.0,1.9616712,4.0,2.1458466,1.0,2.3800437
COM,2021,0.0,0.042151213,0.0,0.23392159,0.0,0.3930682
CPV,2021,0.0,0.028640687,0.0,0.22505623,0.0,0.37706244
CRC,2021,0.0,0.036802113,0.0,0.2418096,0.0,0.411838
CRO,2021,3.0,1.492583,3.0,1.6733086,2.0,1.9257638
CUB,2021,7.0,3.0669947,3.0,3.4912937,5.0,4.0934324
CYP,2021,0.0,0.24671972,0.0,0.43601996,0.0,0.6003835
CZE,2021,4.0,1.8547432,4.0,2.153634,3.0,2.4514227
DEN,2021,3.0,2.5156877,4.0,2.611148,4.0,2.8904848
DJI,2021,0.0,-0.02154708,0.0,0.18396789,0.0,0.34804052
DMA,2021,0.0,0.03810227,0.0,0.22959,0.0,0.4011668
DOM,2021,0.0,0.27480972,3.0,0.48545456,2.0,0.6586253
ECU,2021,2.0,0.25905043,1.0,0.4687323,0.0,0.6414301
EGY,2021,1.0,0.9872956,1.0,1.2304019,4.0,1.4485686
ERI,2021,0.0,0.12457973,0.0,0.31365722,0.0,0.4976537
ESA,2021,0.0,0.022202015,0.0,0.23660076,0.0,0.3951283
ESP,2021,3.0,5.0926294,8.0,5.395519,6.0,6.342822
EST,2021,1.0,0.48065674,0.0,0.6881313,1.0,0.875617
ETH,2021,1.0,2.6827807,1.0,2.5881433,2.0,2.7659526
FIJ,2021,1.0,0.14179683,0.0,0.33670408,1.0,0.5040606
FIN,2021,0.0,0.8889102,0.0,1.1291729,2.0,1.3228021
FRA,2021,10.0,15.922669,12.0,14.5520935,11.0,15.714363
FSM,2021,0.0,0.11766696,0.0,0.30229694,0.0,0.4637227
GAB,2021,0.0,0.1269821,0.0,0.3172763,0.0,0.48859686
GAM,2021,0.0,-0.04713559,0.0,0.1633715,0.0,0.3321374
GBR,2021,22.0,14.0768,20.0,13.091878,22.0,14.350647
GBS,2021,0.0,0.027584255,0.0,0.22645992,0.0,0.39158762
GEO,2021,2.0,1.0001483,5.0,1.1530086,1.0,1.3586086
GEQ,2021,0.0,-0.06782186,0.0,0.14080602,0.0,0.31223494
GER,2021,10.0,19.888779,11.0,17.617008,16.0,18.527176
GHA,2021,0.0,0.06792688,0.0,0.26679188,1.0,0.4409311
GRE,2021,2.0,0.8919742,1.0,1.1912,1.0,1.4654646
GRN,2021,0.0,0.1632942,0.0,0.35008073,1.0,0.51846915
GUA,2021,0.0,-0.010296941,0.0,0.21025163,0.0,0.37740672
GUI,2021,0.0,0.12424815,0.0,0.3077088,0.0,0.4600698
GUM,2021,0.0,0.063569784,0.0,0.25872272,0.0,0.42593148
GUY,2021,0.0,0.17858273,0.0,0.35368276,0.0,0.51458114
HAI,2021,0.0,-0.028142214,0.0,0.19118178,0.0,0.3552881
HKG,2021,1.0,0.65956414,2.0,0.8344143,3.0,1.0015635
HON,2021,0.0,0.079303265,0.0,0.2811193,0.0,0.46669316
HUN,2021,6.0,2.7915807,7.0,3.1452665,7.0,3.6297708
INA,2021,1.0,0.88056374,1.0,1.0245813,3.0,1.2067617
IND,2021,1.0,1.8691121,2.0,1.9632671,4.0,2.1777418
IRI,2021,3.0,1.1792257,2.0,1.3118248,2.0,1.5286903
IRL,2021,2.0,1.2086908,0.0,1.3635538,2.0,1.5625564
IRQ,2021,0.0,-0.0049420595,0.0,0.1956057,0.0,0.36617956
ISL,2021,0.0,0.40498716,0.0,0.57295763,0.0,0.75107753
ISR,2021,2.0,0.60748583,0.0,0.83186966,2.0,1.0108185
ISV,2021,0.0,-0.010825634,0.0,0.1989063,0.0,0.3737637
ITA,2021,10.0,10.7210655,10.0,10.258156,20.0,11.487977
IVB,2021,0.0,0.16370767,0.0,0.33513695,0.0,0.48615193
JAM,2021,4.0,4.601912,1.0,4.26712,4.0,4.455115
JOR,2021,0.0,-0.021264315,1.0,0.19327384,1.0,0.3574354
JPN,2021,27.0,15.9787445,14.0,14.58819,17.0,15.615608
KAZ,2021,0.0,2.133424,0.0,2.4286644,8.0,2.7489214
KEN,2021,4.0,4.4423037,4.0,4.182225,2.0,4.434562
KGZ,2021,0.0,0.22029221,2.0,0.4175377,1.0,0.5993714
KIR,2021,0.0,-0.005133629,0.0,0.19598949,0.0,0.37349457
KOR,2021,6.0,7.0351768,4.0,7.1548996,10.0,8.18492
KSA,2021,0.0,0.10295582,1.0,0.30130303,0.0,0.4863711
KUW,2021,0.0,0.06838632,0.0,0.26372343,1.0,0.44476402
LAO,2021,0.0,0.02114278,0.0,0.22330862,0.0,0.38738692
LAT,2021,1.0,0.59249735,0.0,0.7994557,1.0,0.989455
LBA,2021,0.0,-0.08785403,0.0,0.13338083,0.0,0.30726224
LBR,2021,0.0,0.07840043,0.0,0.2648508,0.0,0.42500126
LCA,2021,0.0,0.070153,0.0,0.26246977,0.0,0.40766674
LES,2021,0.0,-0.035757303,0.0,0.17268258,0.0,0.34603643
LIE,2021,0.0,-0.017791271,0.0,0.1781044,0.0,0.34101385
LTU,2021,0.0,1.1151597,1.0,1.3094208,0.0,1.5191946
LUX,2021,0.0,0.10454446,0.0,0.30151218,0.0,0.46616447
MAD,2021,0.0,0.069796145,0.0,0.26150322,0.0,0.41792327
MAR,2021,1.0,0.71928585,0.0,0.90384805,0.0,1.1018378
MAS,2021,0.0,0.66410804,1.0,0.8260662,1.0,0.994363
MAW,2021,0.0,0.009275079,0.0,0.2109499,0.0,0.36865053
MDA,2021,0.0,0.19559568,0.0,0.40412217,1.0,0.57864225
MDV,2021,0.0,0.13581622,0.0,0.31668895,0.0,0.47623807
MEX,2021,0.0,0.88268447,0.0,1.15985,4.0,1.3556503
MGL,2021,0.0,1.2458372,1.0,1.3609428,3.0,1.53937
MKD,2021,0.0,0.06287706,1.0,0.25871092,0.0,0.42049348
MLI,2021,0.0,0.08854544,0.0,0.29082304,0.0,0.4519068
MLT,2021,0.0,0.06560409,0.0,0.26297444,0.0,0.42519492
MON,2021,0.0,-0.017573833,0.0,0.18508524,0.0,0.3617863
MOZ,2021,0.0,-0.012149572,0.0,0.19459045,0.0,0.36165214
MRI,2021,0.0,0.06765318,0.0,0.27634943,0.0,0.4330846
MTN,2021,0.0,0.11206204,0.0,0.29284286,0.0,0.45056567
MYA,2021,0.0,-0.013347149,0.0,0.19475037,0.0,0.35785803
NAM,2021,0.0,0.1800645,1.0,0.36174762,0.0,0.52177286
NCA,2021,0.0,0.029090106,0.0,0.23172337,0.0,0.3922195
NED,2021,10.0,4.9227924,12.0,5.1495304,14.0,5.9464307
NEP,2021,0.0,0.040409803,0.0,0.24268472,0.0,0.3985899
NGR,2021,0.0,1.4090059,1.0,1.5479664,1.0,1.7628326
NIG,2021,0.0,0.061443686,0.0,0.25658637,0.0,0.41975337
NOR,2021,4.0,1.6078529,2.0,1.831186,2.0,2.0544064
NRU,2021,0.0,-0.02963388,0.0,0.17148083,0.0,0.3539076
NZL,2021,7.0,4.8774037,6.0,4.8877864,7.0,5.4439297
OMA,2021,0.0,0.08143884,0.0,0.27065194,0.0,0.43945742
PAK,2021,0.0,0.118552804,0.0,0.3152159,0.0,0.4993354
PAN,2021,0.0,0.05940312,0.0,0.2643308,0.0,0.42801738
PAR,2021,0.0,0.04588908,0.0,0.25548953,0.0,0.4121756
PER,2021,0.0,0.04929489,0.0,0.2699564,0.0,0.4300764
PHI,2021,1.0,0.019685566,2.0,0.23487991,1.0,0.4010527
PLE,2021,0.0,0.024740696,0.0,0.22709656,0.0,0.39069724
PLW,2021,0.0,-0.007101655,0.0,0.19817477,0.0,0.3585619
PNG,2021,0.0,-0.029344916,0.0,0.1878289,0.0,0.3493917
POL,2021,4.0,3.2363486,5.0,3.636264,5.0,4.314326
POR,2021,1.0,1.0210536,1.0,1.2356098,2.0,1.4459541
PUR,2021,1.0,0.22928303,0.0,0.45011604,0.0,0.6231004
QAT,2021,2.0,0.09999019,0.0,0.30757093,1.0,0.49175584
ROU,2021,1.0,2.191007,3.0,2.4994328,0.0,2.8036118
RSA,2021,1.0,2.264779,2.0,2.4072468,0.0,2.6791973
RUS,2021,20.0,18.585865,28.0,16.571459,23.0,16.941723
RWA,2021,0.0,0.12405038,0.0,0.3093652,0.0,0.47271648
SAM,2021,0.0,0.043631017,0.0,0.24763674,0.0,0.41508767
SEN,2021,0.0,0.23492104,0.0,0.4267526,0.0,0.5916652
SEY,2021,0.0,-0.04883206,0.0,0.1698075,0.0,0.3422032
SGP,2021,0.0,0.7739279,0.0,0.91928214,0.0,1.0749911
SKN,2021,0.0,0.061825633,0.0,0.2510633,0.0,0.4206574
SLE,2021,0.0,0.075870514,0.0,0.26475424,0.0,0.42784232
SLO,2021,3.0,1.4501281,1.0,1.6276925,1.0,1.8424807
SMR,2021,0.0,0.032349348,1.0,0.22513229,2.0,0.37755665
SOL,2021,0.0,0.14578658,0.0,0.32154793,0.0,0.46964234
SOM,2021,0.0,0.11206204,0.0,0.29284286,0.0,0.45056567
SRB,2021,3.0,2.10987,1.0,2.173327,5.0,2.4178903
SRI,2021,0.0,-0.03282845,0.0,0.18493295,0.0,0.35097283
STP,2021,0.0,0.0066640377,0.0,0.20776355,0.0,0.37513128
SUD,2021,0.0,0.13525563,0.0,0.3288499,0.0,0.49958086
SUI,2021,3.0,1.3859131,4.0,1.6075546,6.0,1.834662
SUR,2021,0.0,0.024740696,0.0,0.22709656,0.0,0.39069724
SVK,2021,1.0,1.349499,2.0,1.5189197,1.0,1.7279694
SWE,2021,3.0,2.132311,6.0,2.4092193,0.0,2.6960204
SWZ,2021,0.0,0.13906336,0.0,0.3174321,0.0,0.47895402
SYR,2021,0.0,-8.702278e-05,0.0,0.20709103,1.0,0.37698668
TAN,2021,0.0,0.050157547,0.0,0.2491039,0.0,0.42389685
TGA,2021,0.0,0.024346292,0.0,0.22523087,0.0,0.39285105
THA,2021,1.0,1.1977017,0.0,1.40348,1.0,1.594943
TJK,2021,0.0,0.21941239,0.0,0.4083512,0.0,0.5905298
TKM,2021,0.0,0.10030925,1.0,0.2967494,0.0,0.46186933
TLS,2021,0.0,0.061215818,0.0,0.24587482,0.0,0.38710263
TOG,2021,0.0,0.10218388,0.0,0.29036087,0.0,0.45600823
TPE,2021,2.0,0.88187575,4.0,1.127768,6.0,1.3243339
TTO,2021,0.0,0.68342924,0.0,0.8419622,0.0,1.0241877
TUN,2021,1.0,0.5938378,1.0,0.8033339,0.0,0.98414946
TUR,2021,2.0,1.8816521,2.0,2.1184897,9.0,2.3840714
UAE,2021,0.0,0.07531381,0.0,0.28096002,0.0,0.4622374
UGA,2021,2.0,0.2897752,1.0,0.45937002,1.0,0.6375068
UKR,2021,1.0,4.8772097,6.0,5.3436856,12.0,6.162966
URU,2021,0.0,0.0302791,0.0,0.2439422,0.0,0.42213058
USA,2021,39.0,40.212383,41.0,31.71788,33.0,30.410557
UZB,2021,3.0,1.3556302,0.0,1.5044031,2.0,1.7139037
VAN,2021,0.0,-0.07044172,0.0,0.1431374,0.0,0.30702955
VEN,2021,1.0,0.85037416,3.0,1.1074884,0.0,1.3136895
VIE,2021,0.0,0.259956,0.0,0.46130964,0.0,0.6159771
VIN,2021,0.0,0.11624789,0.0,0.2980932,0.0,0.45868582
YEM,2021,0.0,-0.00097584724,0.0,0.20432514,0.0,0.37971509
ZAM,2021,0.0,0.021282911,0.0,0.22618681,0.0,0.40057173
ZIM,2021,0.0,0.48796272,0.0,0.6591722,0.0,0.82633024
AFG,2024,0.0,-0.027055621,0.0,0.19501859,0.0,0.38084513
ALB,2024,0.0,-0.04668665,0.0,0.17829806,2.0,0.35357475
ALG,2024,2.0,0.3864997,0.0,0.61764246,1.0,0.8090855
AND,2024,0.0,0.07532412,0.0,0.26777655,0.0,0.43657196
ANG,2024,0.0,0.5781665,0.0,0.7376303,0.0,0.89247197
ANT,2024,0.0,0.10606903,0.0,0.29987204,0.0,0.47034216
ARG,2024,1.0,1.1560402,1.0,1.4160812,1.0,1.6726472
ARM,2024,0.0,0.50071484,3.0,0.6943567,1.0,0.89697707
ARU,2024,0.0,-0.00040888786,0.0,0.20510238,0.0,0.37861758
ASA,2024,0.0,-0.061191797,0.0,0.15808433,0.0,0.3398829
AUS,2024,18.0,19.176178,19.0,17.066175,16.0,18.0158
AUT,2024,2.0,0.3571053,0.0,0.6362168,3.0,0.81066966
AZE,2024,2.0,1.5270383,2.0,1.6999373,3.0,1.933382
BAH,2024,0.0,1.027061,0.0,1.1188312,0.0,1.2945371
BAN,2024,0.0,-0.050465345,0.0,0.16594207,0.0,0.34142125
BAR,2024,0.0,0.14015198,0.0,0.3252586,0.0,0.5065987
BDI,2024,0.0,0.24276942,0.0,0.41964033,0.0,0.5807513
BEL,2024,3.0,1.2419782,1.0,1.4897463,6.0,1.7248034
BEN,2024,0.0,0.01163733,0.0,0.21941137,0.0,0.39727455
BER,2024,0.0,0.13780183,0.0,0.3232668,0.0,0.4911517
BHU,2024,0.0,-0.14964938,0.0,0.07950741,0.0,0.22922754
BIH,2024,0.0,0.030901551,0.0,0.23994058,0.0,0.4139095
BIZ,2024,0.0,0.030053794,0.0,0.23185718,0.0,0.40804636
BOL,2024,0.0,0.09109163,0.0,0.28784746,0.0,0.45750263
BOT,2024,1.0,0.14784169,1.0,0.34145075,0.0,0.5234806
BRA,2024,3.0,3.5815537,7.0,3.6581087,10.0,4.15708
BRN,2024,2.0,0.5304508,1.0,0.70261115,1.0,0.88198847
BRU,2024,0.0,-0.068677306,0.0,0.14752525,0.0,0.32675695
BUL,2024,3.0,0.9271591,1.0,1.1281499,3.0,1.3199778
BUR,2024,0.0,0.003209591,0.0,0.21611542,0.0,0.3843041
CAF,2024,0.0,0.1189605,0.0,0.30663002,0.0,0.47081083
CAM,2024,0.0,0.006963253,0.0,0.21358848,0.0,0.37935954
CAN,2024,9.0,9.29536,7.0,9.044398,11.0,10.004741
CAY,2024,0.0,0.06698924,0.0,0.26173604,0.0,0.44020683
CGO,2024,0.0,0.23771858,0.0,0.40665418,0.0,0.5727765
CHA,2024,0.0,0.07881725,0.0,0.26431823,0.0,0.4111697
CHI,2024,1.0,-0.08862746,1.0,0.19075489,0.0,0.353492
CHN,2024,40.0,33.824677,27.0,27.225378,24.0,26.606838
CIV,2024,0.0,0.17708784,0.0,0.37689614,1.0,0.5450271
CMR,2024,0.0,0.37247574,0.0,0.5756975,0.0,0.74341816
COD,2024,0.0,0.054448187,0.0,0.2520128,0.0,0.42193818
COK,2024,0.0,0.13922644,0.0,0.3327073,0.0,0.4931854
COL,2024,0.0,1.2088178,3.0,1.5374659,1.0,1.7919893
COM,2024,0.0,0.03242749,0.0,0.23402876,0.0,0.39778605
CPV,2024,0.0,0.037971497,0.0,0.24116004,1.0,0.39803326
CRC,2024,0.0,0.027165592,0.0,0.24271452,0.0,0.41376346
CRO,2024,2.0,1.2483257,2.0,1.4709194,3.0,1.7124288
CUB,2024,2.0,2.2264528,1.0,2.5891414,6.0,2.9918404
CYP,2024,0.0,0.16038924,1.0,0.36432546,0.0,0.542138
CZE,2024,3.0,1.4616628,0.0,1.7726738,2.0,2.0394666
DEN,2024,2.0,2.2855139,2.0,2.5001578,5.0,2.8105505
DJI,2024,0.0,0.024822354,0.0,0.23062533,0.0,0.40720952
DMA,2024,1.0,0.13667959,0.0,0.31662035,0.0,0.4804613
DOM,2024,1.0,0.72354645,0.0,0.8911626,2.0,1.069437
ECU,2024,1.0,0.2563312,2.0,0.48728538,2.0,0.6614007
EGY,2024,1.0,0.8648685,1.0,1.1233617,1.0,1.3351538
ERI,2024,0.0,0.15264654,0.0,0.3441887,0.0,0.53467363
ESA,2024,0.0,0.05781907,0.0,0.26433843,0.0,0.43419528
ESP,2024,5.0,5.2317467,4.0,5.5502524,9.0,6.529019
EST,2024,0.0,0.21280807,0.0,0.44990373,0.0,0.6322655
ETH,2024,1.0,2.3434646,3.0,2.3429515,0.0,2.542828
FIJ,2024,0.0,0.467045,1.0,0.6248644,0.0,0.8021576
FIN,2024,0.0,0.80078286,0.0,1.0247037,0.0,1.2178084
FRA,2024,16.0,21.346046,26.0,18.715076,22.0,19.565357
FSM,2024,0.0,-0.0028067827,0.0,0.20491856,0.0,0.37706178
GAB,2024,0.0,0.05659926,0.0,0.2675249,0.0,0.45409632
GAM,2024,0.0,0.0020141602,0.0,0.20827168,0.0,0.3811676
GBR,2024,14.0,18.562298,22.0,16.524979,29.0,17.707432
GBS,2024,0.0,-0.0015529394,0.0,0.20822495,0.0,0.37964272
GEO,2024,3.0,0.9411479,3.0,1.1122208,1.0,1.3277019
GEQ,2024,0.0,0.03899145,0.0,0.23644453,0.0,0.41388476
GER,2024,12.0,17.130684,13.0,15.60972,8.0,16.646145
GHA,2024,0.0,0.013562202,0.0,0.22826147,0.0,0.40681812
GRE,2024,1.0,0.94069517,1.0,1.1859937,6.0,1.4012077
GRN,2024,0.0,0.20248622,0.0,0.3888632,2.0,0.5706038
GUA,2024,1.0,0.040347278,0.0,0.2708516,1.0,0.44784474
GUI,2024,0.0,0.097661376,0.0,0.28847396,0.0,0.44830704
GUM,2024,0.0,0.09466857,0.0,0.29049492,0.0,0.45999426
GUY,2024,0.0,0.12088776,0.0,0.31304377,0.0,0.482567
HAI,2024,0.0,0.10574204,0.0,0.29700947,0.0,0.46235007
HKG,2024,2.0,0.5921466,0.0,0.7992019,2.0,0.9759229
HON,2024,0.0,0.13299209,0.0,0.33672374,0.0,0.53244853
HUN,2024,6.0,2.57014,7.0,2.9124289,6.0,3.359441
INA,2024,2.0,0.8213162,0.0,0.9787216,1.0,1.1652726
IND,2024,0.0,1.8014871,1.0,1.9633708,5.0,2.2157443
IRI,2024,3.0,1.0580189,6.0,1.2525611,3.0,1.4936094
IRL,2024,4.0,1.3707333,0.0,1.5694914,3.0,1.7893192
IRQ,2024,0.0,0.06531501,0.0,0.2710777,0.0,0.45596254
ISL,2024,0.0,0.09001422,0.0,0.3055628,0.0,0.49003148
ISR,2024,1.0,0.7047453,5.0,0.92231727,1.0,1.0987802
ISV,2024,0.0,0.03255564,0.0,0.23978347,0.0,0.41599816
ITA,2024,12.0,12.441483,13.0,11.688503,15.0,12.871725
IVB,2024,0.0,0.15287387,0.0,0.32794064,0.0,0.48281065
JAM,2024,1.0,3.9558718,3.0,3.8182592,2.0,4.0597754
JOR,2024,0.0,0.02543366,1.0,0.2433145,0.0,0.42053515
JPN,2024,20.0,17.728989,12.0,16.035475,13.0,17.079987
KAZ,2024,1.0,1.6022558,3.0,1.9146507,3.0,2.2005208
KEN,2024,4.0,4.463696,2.0,4.2542114,5.0,4.53031
KGZ,2024,0.0,0.1614722,2.0,0.37158793,4.0,0.55639505
KIR,2024,0.0,-0.009178162,0.0,0.19990927,0.0,0.37617803
KOR,2024,13.0,4.2675805,9.0,4.7691913,10.0,5.547917
KSA,2024,0.0,0.02911514,0.0,0.2526436,0.0,0.44272888
KUW,2024,0.0,0.04448086,0.0,0.2537232,0.0,0.4430743
LAO,2024,0.0,0.06774962,0.0,0.26184934,0.0,0.43170914
LAT,2024,0.0,0.20062506,0.0,0.44701254,0.0,0.63309544
LBA,2024,0.0,-0.03139341,0.0,0.18157786,0.0,0.3621462
LBR,2024,0.0,0.061993778,0.0,0.2575127,0.0,0.4214921
LCA,2024,1.0,0.14945114,1.0,0.33106542,0.0,0.48337242
LES,2024,0.0,0.19772291,0.0,0.37169218,0.0,0.54345536
LIE,2024,0.0,0.14098912,0.0,0.32231688,0.0,0.47558698
LTU,2024,0.0,0.8533339,2.0,1.0753782,2.0,1.2886975
LUX,2024,0.0,-0.017935634,0.0,0.20691282,0.0,0.37815243
MAD,2024,0.0,-0.023899794,0.0,0.1922127,0.0,0.35663128
MAR,2024,1.0,0.27654803,0.0,0.52620655,1.0,0.7181461
MAS,2024,0.0,0.84734905,0.0,1.0001591,2.0,1.1713662
MAW,2024,0.0,0.13009346,0.0,0.31552488,0.0,0.4733703
MDA,2024,0.0,0.2548241,1.0,0.45293915,3.0,0.62513274
MDV,2024,0.0,0.0788281,0.0,0.27421707,0.0,0.44265908
MEX,2024,0.0,0.8051305,3.0,1.0750489,2.0,1.2735367
MGL,2024,0.0,1.2851052,1.0,1.4123225,0.0,1.6016054
MHL,2024,0.0,0.14412904,0.0,0.32459408,0.0,0.48648107
MKD,2024,0.0,-0.057003736,0.0,0.16629714,0.0,0.33027667
MLI,2024,0.0,-0.006901741,0.0,0.20444787,0.0,0.38194162
MLT,2024,0.0,0.11424506,0.0,0.3054703,0.0,0.46995452
MNE,2024,0.0,0.50780016,0.0,0.67709243,0.0,0.85344946
MON,2024,0.0,-0.020707369,0.0,0.19591439,0.0,0.38076833
MOZ,2024,0.0,0.03802401,0.0,0.24456686,0.0,0.41877276
MRI,2024,0.0,-0.0047494173,0.0,0.22145659,0.0,0.38834602
MTN,2024,0.0,0.13667959,0.0,0.31662035,0.0,0.4804613
MYA,2024,0.0,0.12328404,0.0,0.31045425,0.0,0.47550106
NAM,2024,0.0,0.12410343,0.0,0.32198483,0.0,0.48677635
NCA,2024,0.0,0.018986046,0.0,0.22858322,0.0,0.39488772
NED,2024,15.0,5.673539,7.0,5.8566327,12.0,6.700175
NEP,2024,0.0,0.20016563,0.0,0.37385654,0.0,0.52514887
NGR,2024,0.0,1.1286881,0.0,1.2677286,0.0,1.4693769
NIG,2024,0.0,0.07128286,0.0,0.27284294,0.0,0.44718415
NOR,2024,4.0,1.3662305,1.0,1.5700498,3.0,1.7827055
NRU,2024,0.0,0.049188673,0.0,0.2459361,0.0,0.4326324
NZL,2024,10.0,3.875352,7.0,4.186894,3.0,4.8457203
OMA,2024,0.0,-0.0765177,0.0,0.14517605,0.0,0.32021338
PAK,2024,1.0,-0.042102933,0.0,0.18313867,0.0,0.3676858
PAN,2024,0.0,0.104665875,1.0,0.30077368,0.0,0.46749637
PAR,2024,0.0,0.09839457,0.0,0.2978378,0.0,0.45973068
PER,2024,0.0,-0.029916048,0.0,0.22060907,1.0,0.38631487
PHI,2024,2.0,0.096851826,0.0,0.31029063,2.0,0.4764142
PLE,2024,0.0,0.025803208,0.0,0.23181498,0.0,0.40435356
PLW,2024,0.0,0.054487705,0.0,0.2536081,0.0,0.42018765
PNG,2024,0.0,0.07438445,0.0,0.27616286,0.0,0.44528955
POL,2024,1.0,2.654533,4.0,3.0522792,5.0,3.6113856
POR,2024,1.0,0.7739273,2.0,1.0236925,1.0,1.2285151
PRK,2024,0.0,1.8731406,2.0,1.9885314,4.0,2.1740751
PUR,2024,0.0,0.17371446,0.0,0.407066,2.0,0.57673895
QAT,2024,0.0,0.28273666,0.0,0.47490984,1.0,0.6640239
ROU,2024,3.0,1.721971,4.0,1.9967124,2.0,2.261706
RSA,2024,1.0,2.1278238,3.0,2.3355691,2.0,2.6466181
RWA,2024,0.0,0.055544376,0.0,0.25851887,0.0,0.4346529
SAM,2024,0.0,-0.03477657,0.0,0.1889866,0.0,0.36702245
SEN,2024,0.0,-0.04203987,0.0,0.19518334,0.0,0.3732547
SEY,2024,0.0,-0.005286455,0.0,0.20722276,0.0,0.38655788
SGP,2024,0.0,0.51731586,0.0,0.7215965,1.0,0.88674337
SKN,2024,0.0,0.120996,0.0,0.30739194,0.0,0.49332166
SLE,2024,0.0,0.09339529,0.0,0.28410774,0.0,0.44799536
SLO,2024,2.0,1.0137055,1.0,1.2576587,0.0,1.4661511
SMR,2024,0.0,0.085472584,0.0,0.28087825,0.0,0.4403135
SOL,2024,0.0,0.11570805,0.0,0.29933143,0.0,0.456533
SOM,2024,0.0,0.09512377,0.0,0.28320974,0.0,0.44745496
